INSERT INTO nsis (ufpsid, name) values ('R34','R34-403994-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347277-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628671-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456501-N' )
INSERT INTO nsis (ufpsid, name) values ('R04','R04-649454-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361361-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644040-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646794-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442670-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-606408-N53' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216474-N' )
INSERT INTO nsis (ufpsid, name) values ('R89','R89-629860-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452151-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453153-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422700-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309968-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601560-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452059-N' )
INSERT INTO nsis (ufpsid, name) values ('R15','R15-363303-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404205-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141893-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457337-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400080-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607354-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446672-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413729-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433170-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307221-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-627060-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431376-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423013-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429068-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-690034-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306721-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-150513-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-356890-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346635-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391731-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443041-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172075-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433032-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457005-N' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655012-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676063-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404385-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346814-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413517-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425314-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652795-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678944-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423512-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632785-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456007-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623821-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671337-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306627-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-398002-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346441-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623505-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453064-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431267-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461196-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461755-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636017-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-653211-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143982-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-634040-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-193079-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623882-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399528-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141006-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412645-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423522-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423728-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-426067-N51' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397018-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307705-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171383-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172522-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659100-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663750-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-160033-N01' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-398550-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171547-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606351-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347061-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368430-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169426-N01' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663834-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-356802-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368812-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-360024-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422034-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399523-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658983-N' )
INSERT INTO nsis (ufpsid, name) values ('R41','R41-684021-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632633-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215640-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-302532-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413710-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301446-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413420-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457626-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623890-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385781-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353421-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676271-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400034-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446086-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678177-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659681-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461195-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456537-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457696-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624044-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453006-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431800-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352826-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617252-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301505-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243162-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-183027-N01' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347308-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623409-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446331-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446965-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453428-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422667-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396542-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461076-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346209-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-445050-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456592-N' )
INSERT INTO nsis (ufpsid, name) values ('R15','R15-363110-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427617-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397420-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665061-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612484-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601284-N' )
INSERT INTO nsis (ufpsid, name) values ('R65','R65-694450-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433265-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352090-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309136-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-619545-N01' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353230-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-357207-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646480-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-125039-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152277-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164200-N01' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155824-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612085-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307042-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633204-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396952-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-619193-N01' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446613-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152891-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678038-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423623-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353991-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644905-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461180-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-602135-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397133-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307704-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624449-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606367-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391454-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412642-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361015-N' )
INSERT INTO nsis (ufpsid, name) values ('R09','R09-369174-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678643-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429914-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-653054-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353437-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347562-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169728-N01' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633296-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-410507-N' )
INSERT INTO nsis (ufpsid, name) values ('R04','R04-649234-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169494-N01' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366203-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442321-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446649-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453696-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671196-N' )
INSERT INTO nsis (ufpsid, name) values ('R09','R09-369113-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427025-N01' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162585-N01' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-630900-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461853-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412834-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186734-N01' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678244-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678312-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601816-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613916-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456901-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676438-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396577-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188691-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141602-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-454106-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624445-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427882-N01' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162463-N01' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613514-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613613-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641741-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306053-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306242-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442817-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453507-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431303-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659518-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658644-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456316-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624691-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431540-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301113-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412944-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171704-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-455005-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-420101-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422024-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-690105-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-681029-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394073-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-115142-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443070-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628320-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692262-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-356896-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309536-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606625-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461461-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-174159-N01' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-174160-N01' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188523-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662665-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165183-N01' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161207-N01' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155561-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141980-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423524-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182150-N01' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393914-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171903-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658800-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165179-N01' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391747-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-445003-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-150533-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187450-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453250-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453415-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453653-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186178-N01' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655263-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361531-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-660082-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601232-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187720-N01' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399707-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646443-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413849-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188764-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216147-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187023-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368587-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361522-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353211-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612284-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613611-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187754-N01' )
INSERT INTO nsis (ufpsid, name) values ('R79','R79-679175-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427961-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396522-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606935-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-674683-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-150019-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393381-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172073-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422827-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427135-N01' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-428006-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659786-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155804-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142714-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433144-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692564-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606630-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216347-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171904-N' )
INSERT INTO nsis (ufpsid, name) values ('R00','R00-990001-N' )
INSERT INTO nsis (ufpsid, name) values ('R41','R41-688714-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646178-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-627551-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-390545-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413530-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423563-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658424-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397208-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238014-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-630063-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612072-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393523-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628402-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453852-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368412-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168151-N01' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431770-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309877-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366015-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361512-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140746-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632168-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413232-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413260-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-364047-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423064-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243614-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665150-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606186-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215105-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659651-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391541-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152968-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-167016-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431210-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-600018-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613582-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461290-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168227-N01' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249271-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-150055-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671366-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249062-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641460-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607620-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646577-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453436-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682573-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633276-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-454021-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433737-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628406-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-305050-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307345-N' )
INSERT INTO nsis (ufpsid, name) values ('R49','R49-685024-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606620-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433560-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172453-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427627-N01' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429704-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652279-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141501-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607155-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628250-N' )
INSERT INTO nsis (ufpsid, name) values ('R89','R89-629870-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678585-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157031-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307721-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-181316-N01' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433463-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646080-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628611-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452841-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-667911-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601105-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238553-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307711-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-668551-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422772-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457014-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169727-N01' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462234-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446861-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171359-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624471-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427000-N' )
INSERT INTO nsis (ufpsid, name) values ('R08','R08-359210-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399662-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623960-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457663-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186143-N01' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186333-N01' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641353-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393537-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433355-N' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655603-N-01' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-198303-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397700-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249650-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-302534-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171978-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453330-N' )
